skin,head,eyewear,mouth
alien,aantonop,pink-square,lollipop
alien,aantonop,zorro,flat-mouth
alien,airpods,cyclops,pizza
alien,airpods,patch,flat-mouth
alien,airpods,patch,vape
alien,army,black-square,wide-smile
alien,army,rounded,joint
alien,beanie,none,pipe
alien,beanie,terminator,slant-smile
alien,black-beret,gold,none
alien,black-beret,none,bubblegum
alien,black-beret,vision,cigar
alien,chef,pink-square,lollipop
alien,cowboy,none,pout
alien,cowboy,thug,angry
alien,curly,zorro,knife
alien,down-spikes,none,smirk
alien,down-spikes,patch,knife
alien,down-spikes,patch,pout
alien,fan,patch,lollipop
alien,fisherman,pink-square,smirk
alien,fisherman,thug,smirk
alien,fisherman,vision,slant-smile
alien,headphone,none,party
alien,johnny,pink-square,cigar
alien,military-cut,white-square,bubblegum
alien,military-cut,zorro,flat-mouth
alien,none,black-square,none
alien,none,gold,vape
alien,none,patch,wide-smile
alien,peaky,3d,pipe
alien,punk,black-square,flat-mouth
alien,punk,gold,none
alien,punk,rounded,bubblegum
alien,ram-horns,rounded,pizza
alien,red-beret,black-square,rose
alien,red-beret,gold,smirk
alien,sailor,rounded,angry
alien,silver-crown,white-square,pipe
alien,sleep-cap,black-square,flat-mouth
alien,sombrero,terminator,vape
alien,sumo,terminator,pipe
alien,sumo,white-square,pout
alien,tall-flat,3d,knife
alien,tall-flat,black-square,flat-mouth
alien,top-hat,rounded,joint
alien,wizard,3d,pipe
alien,wizard,black-square,tongue
alien,wizard,thug,joint
alien,zoro,patch,bubblegum
alien,zoro,thug,rose
alien,zoro,white-square,party
ape,aantonop,none,smirk
ape,aantonop,patch,bubblegum
ape,beanie,thug,joint
ape,beanie,zorro,wide-smile
ape,black-beret,thug,pipe
ape,black-beret,vision,pipe
ape,blue-band,patch,bubblegum
ape,blue-band,thug,none
ape,chef,vision,party
ape,cowboy,3d,knife
ape,curly,cyclops,angry
ape,curly,terminator,party
ape,down-spikes,cyclops,smirk
ape,down-spikes,patch,knife
ape,fan,cyclops,surprised
ape,fan,thug,pizza
ape,fisherman,none,pizza
ape,fisherman,thug,knife
ape,headphone,rounded,tongue
ape,headphone,terminator,pout
ape,military-cut,3d,knife
ape,none,thug,vape
ape,peaky,white-square,none
ape,pirate,gold,none
ape,punk,gold,cigar
ape,red-beret,black-square,cigar
ape,sailor,3d,rose
ape,samurai,thug,rose
ape,silver-crown,rounded,party
ape,sombrero,pink-square,bubblegum
ape,spikes,gold,pout
ape,straw,pink-square,pout
ape,straw,terminator,vape
ape,sumo,thug,cigar
ape,tall-flat,cyclops,flat-mouth
ape,tall-flat,white-square,knife
ape,top-hat,3d,bubblegum
ape,top-hat,cyclops,joint
ape,top-hat,zorro,vape
ape,wizard,3d,surprised
ape,wizard,terminator,lollipop
ape,zoro,3d,pout
ape,zoro,patch,pipe
avatar,aantonop,black-square,knife
avatar,airpods,black-square,cigar
avatar,airpods,cyclops,surprised
avatar,airpods,pink-square,tongue
avatar,army,cyclops,pizza
avatar,army,thug,wide-smile
avatar,army,vision,tongue
avatar,beanie,gold,joint
avatar,beanie,terminator,slant-smile
avatar,beanie,thug,vape
avatar,black-beret,gold,smirk
avatar,black-beret,none,knife
avatar,blue-band,gold,pipe
avatar,blue-band,patch,pizza
avatar,chef,none,flat-mouth
avatar,curly,rounded,angry
avatar,curly,thug,smirk
avatar,down-spikes,patch,knife
avatar,down-spikes,thug,slant-smile
avatar,fan,cyclops,smirk
avatar,fan,vision,party
avatar,fireman,thug,cigar
avatar,fisherman,thug,none
avatar,fisherman,vision,rose
avatar,headphone,thug,knife
avatar,johnny,pink-square,slant-smile
avatar,johnny,terminator,knife
avatar,johnny,terminator,pout
avatar,military-cut,black-square,surprised
avatar,military-cut,none,angry
avatar,newton,cyclops,smirk
avatar,newton,rounded,flat-mouth
avatar,newton,zorro,bubblegum
avatar,newton,zorro,knife
avatar,none,cyclops,angry
avatar,none,zorro,flat-mouth
avatar,peaky,pink-square,lollipop
avatar,peaky,terminator,surprised
avatar,pirate,black-square,rose
avatar,pirate,pink-square,bubblegum
avatar,pirate,thug,flat-mouth
avatar,pirate,zorro,knife
avatar,ram-horns,gold,lollipop
avatar,ram-horns,vision,bubblegum
avatar,red-beret,none,cigar
avatar,red-beret,patch,flat-mouth
avatar,red-beret,thug,vape
avatar,sailor,none,rose
avatar,sailor,terminator,joint
avatar,samurai,none,pout
avatar,silver-crown,white-square,bubblegum
avatar,sleep-cap,terminator,none
avatar,sombrero,none,cigar
avatar,sombrero,thug,tongue
avatar,sombrero,white-square,tongue
avatar,spikes,gold,angry
avatar,straw,terminator,smirk
avatar,sumo,patch,pipe
avatar,sumo,zorro,slant-smile
avatar,tall-flat,cyclops,lollipop
avatar,tall-flat,gold,vape
avatar,tall-flat,none,lollipop
avatar,tall-flat,rounded,pizza
avatar,tall-flat,terminator,party
avatar,top-hat,vision,angry
avatar,top-hat,white-square,cigar
avatar,zoro,3d,wide-smile
dalmation,aantonop,cyclops,smirk
dalmation,aantonop,gold,wide-smile
dalmation,aantonop,none,lollipop
dalmation,aantonop,rounded,cigar
dalmation,aantonop,vision,surprised
dalmation,airpods,rounded,pout
dalmation,airpods,white-square,flat-mouth
dalmation,army,pink-square,cigar
dalmation,army,thug,flat-mouth
dalmation,beanie,rounded,knife
dalmation,black-beret,none,bubblegum
dalmation,black-beret,zorro,joint
dalmation,blue-band,3d,party
dalmation,blue-band,patch,smirk
dalmation,blue-band,terminator,none
dalmation,blue-band,white-square,party
dalmation,blue-band,zorro,lollipop
dalmation,chef,none,rose
dalmation,chef,white-square,bubblegum
dalmation,chef,white-square,pout
dalmation,cowboy,gold,joint
dalmation,curly,cyclops,vape
dalmation,curly,white-square,bubblegum
dalmation,curly,white-square,pout
dalmation,down-spikes,cyclops,joint
dalmation,down-spikes,pink-square,party
dalmation,down-spikes,rounded,pipe
dalmation,down-spikes,thug,wide-smile
dalmation,fan,patch,rose
dalmation,fan,zorro,bubblegum
dalmation,fisherman,gold,slant-smile
dalmation,fisherman,pink-square,lollipop
dalmation,headphone,gold,angry
dalmation,headphone,patch,slant-smile
dalmation,headphone,terminator,flat-mouth
dalmation,headphone,vision,surprised
dalmation,headphone,zorro,party
dalmation,johnny,gold,knife
dalmation,johnny,gold,party
dalmation,military-cut,rounded,angry
dalmation,military-cut,terminator,party
dalmation,military-cut,vision,slant-smile
dalmation,none,white-square,flat-mouth
dalmation,peaky,3d,angry
dalmation,peaky,black-square,surprised
dalmation,peaky,black-square,vape
dalmation,peaky,cyclops,bubblegum
dalmation,pirate,pink-square,joint
dalmation,pirate,pink-square,rose
dalmation,pirate,thug,wide-smile
dalmation,punk,3d,cigar
dalmation,punk,cyclops,wide-smile
dalmation,punk,white-square,flat-mouth
dalmation,ram-horns,zorro,tongue
dalmation,red-beret,thug,party
dalmation,red-beret,zorro,pout
dalmation,sailor,gold,party
dalmation,sailor,pink-square,knife
dalmation,sailor,vision,party
dalmation,samurai,cyclops,pizza
dalmation,samurai,patch,flat-mouth
dalmation,samurai,zorro,joint
dalmation,silver-crown,terminator,knife
dalmation,silver-crown,vision,joint
dalmation,sleep-cap,terminator,rose
dalmation,sombrero,none,flat-mouth
dalmation,sombrero,pink-square,angry
dalmation,sombrero,white-square,knife
dalmation,spikes,cyclops,surprised
dalmation,straw,black-square,wide-smile
dalmation,straw,zorro,flat-mouth
dalmation,straw,zorro,vape
