Location,Latitude,Longitude  
The Fullerton Bay Hotel Singapore,1.2873,103.8519  
The St. Regis,1.2857,103.8464  
Huone Singapore,1.2879,103.8518  
Suntec Singapore Convention & Exhibition Centre,1.2958,103.8573  
National Singapore Gallery,1.2925,103.8518  
Andaz Singapore,1.2945,103.8551  
MAX OUT Fitness (Raffles Quay),1.2815,103.8515  
Singapore Expo Hall 3,1.3388,103.9594  
Amara hotel,1.2787,103.8461  
Alumni House | NTU@one-north,1.3033,103.7883  
Amara Hotel,1.2787,103.8461  
Hopscotch Bar Singapore,1.2824,103.8546  
Genius Central Singapore,1.2905,103.8495  
DCS Cards Centre Office{comma} Level 4,1.2879,103.8518  
OGBC Innovation Hub,1.2879,103.8518  
Amara Singapore,1.2787,103.8461  
Hilton Singapore Orchard,1.3038,103.8326  
Guoco Midtown Network Hub,1.2957,103.8573  
Penang Lane,1.2984,103.8456  
Plume Singapore,1.2879,103.8518  
Little Island & South Beach,1.2873,103.8519  
33 Chen Hoon Ave{comma}Singapore 299758,1.3097,103.8464  
158 Cecil St{comma} #09-01{comma} Singapore 069545,1.2756,103.8487  
6 Hongkong St{comma} #03-01{comma} Singapore 059649,1.2893,103.8487  
Huone Quay,1.2879,103.8518  
Skypool@139{comma} Singapore,1.2756,103.8487  
SKAI{comma} 2 Stamford Road{comma} Level 70{comma} #70-02 Swissôtel The Stamford{comma} 178882,1.2933,103.8536  
JEN Singapore Orchardgateway by Shangri-La,1.3038,103.8326  
NoonTalk X ShowCo Studio{comma} Singapore,1.2879,103.8518  
Conrad Centennial Singapore,1.2879,103.8518  
SKAI Loft,1.2933,103.8536  
ARK 11,1.3006,103.8352  
Marquee Singapore,1.2879,103.8518  
Draper Startup House{comma} Singapore,1.2879,103.8518  
King Albert Park MRT Station (DT6),1.3229,103.7768  
National Gallery Singapore{comma} Coleman Street,1.2925,103.8518  
Town Restaurant{comma} 1 Fullerton Square{comma} Singapore,1.2873,103.8519  
Historic Chijmes Hall,1.2954,103.8487  
Bridge+{comma} 79 Robinson Road #02-01 CapitaSky Singapore,1.2756,103.8487  
The Cocoon Space,1.2879,103.8518  
Singapore Management University Connexion,1.2958,103.8573  
